event,action,date,clock,quantity,per_share,amount,due_index,scenario
2023-07-28,entitlement,2023-07-28,before_open,1000.0,0.55,550.0,1251,S1_F1_post0935_b10_e0_d3_main
2023-07-28,payment,2023-08-02,after_close,,,550.0,1251,S1_F1_post0935_b10_e0_d3_main
2024-08-15,entitlement,2024-08-15,before_open,1000.0,0.58,580.0,1506,S1_F1_post0935_b10_e0_d3_main
2024-08-15,payment,2024-08-20,after_close,,,580.0,1506,S1_F1_post0935_b10_e0_d3_main
2025-07-31,entitlement,2025-07-31,before_open,1000.0,0.64,640.0,1737,S1_F1_post0935_b10_e0_d3_main
2025-07-31,payment,2025-08-05,after_close,,,640.0,1737,S1_F1_post0935_b10_e0_d3_main
2026-01-16,entitlement,2026-01-16,before_open,1000.0,0.33,330.0,1850,S1_F1_post0935_b10_e0_d3_main
2026-01-16,payment,2026-01-21,after_close,,,330.0,1850,S1_F1_post0935_b10_e0_d3_main
2026-08-03,entitlement,2026-08-03,before_open,1000.0,0.65,650.0,1980,S1_F1_post0935_b10_e0_d3_main
2026-08-03,payment,2026-08-06,after_close,,,650.0,1980,S1_F1_post0935_b10_e0_d3_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S0_open_b5_e0_d0_main
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S0_open_b5_e0_d0_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,762,S0_open_b5_e0_d0_main
2021-07-27,payment,2021-07-27,after_close,,,225.0,762,S0_open_b5_e0_d0_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1011,S0_open_b5_e0_d0_main
2022-08-05,payment,2022-08-05,after_close,,,450.0,1011,S0_open_b5_e0_d0_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1248,S0_open_b5_e0_d0_main
2023-07-28,payment,2023-07-28,after_close,,,495.00000000000006,1248,S0_open_b5_e0_d0_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1503,S0_open_b5_e0_d0_main
2024-08-15,payment,2024-08-15,after_close,,,522.0,1503,S0_open_b5_e0_d0_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1734,S0_open_b5_e0_d0_main
2025-07-31,payment,2025-07-31,after_close,,,576.0,1734,S0_open_b5_e0_d0_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1847,S0_open_b5_e0_d0_main
2026-01-16,payment,2026-01-16,after_close,,,297.0,1847,S0_open_b5_e0_d0_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1977,S0_open_b5_e0_d0_main
2026-08-03,payment,2026-08-03,after_close,,,585.0,1977,S0_open_b5_e0_d0_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,500,S0_open_b5_e0_d1_main
2020-06-30,payment,2020-07-01,after_close,,,0.0,500,S0_open_b5_e0_d1_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,763,S0_open_b5_e0_d1_main
2021-07-27,payment,2021-07-28,after_close,,,225.0,763,S0_open_b5_e0_d1_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1012,S0_open_b5_e0_d1_main
2022-08-05,payment,2022-08-08,after_close,,,450.0,1012,S0_open_b5_e0_d1_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1249,S0_open_b5_e0_d1_main
2023-07-28,payment,2023-07-31,after_close,,,495.00000000000006,1249,S0_open_b5_e0_d1_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1504,S0_open_b5_e0_d1_main
2024-08-15,payment,2024-08-16,after_close,,,522.0,1504,S0_open_b5_e0_d1_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1735,S0_open_b5_e0_d1_main
2025-07-31,payment,2025-08-01,after_close,,,576.0,1735,S0_open_b5_e0_d1_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1848,S0_open_b5_e0_d1_main
2026-01-16,payment,2026-01-19,after_close,,,297.0,1848,S0_open_b5_e0_d1_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1978,S0_open_b5_e0_d1_main
2026-08-03,payment,2026-08-04,after_close,,,585.0,1978,S0_open_b5_e0_d1_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,502,S0_open_b5_e0_d3_main
2020-06-30,payment,2020-07-03,after_close,,,0.0,502,S0_open_b5_e0_d3_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,765,S0_open_b5_e0_d3_main
2021-07-27,payment,2021-07-30,after_close,,,225.0,765,S0_open_b5_e0_d3_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1014,S0_open_b5_e0_d3_main
2022-08-05,payment,2022-08-10,after_close,,,450.0,1014,S0_open_b5_e0_d3_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1251,S0_open_b5_e0_d3_main
2023-07-28,payment,2023-08-02,after_close,,,495.00000000000006,1251,S0_open_b5_e0_d3_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1506,S0_open_b5_e0_d3_main
2024-08-15,payment,2024-08-20,after_close,,,522.0,1506,S0_open_b5_e0_d3_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1737,S0_open_b5_e0_d3_main
2025-07-31,payment,2025-08-05,after_close,,,576.0,1737,S0_open_b5_e0_d3_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1850,S0_open_b5_e0_d3_main
2026-01-16,payment,2026-01-21,after_close,,,297.0,1850,S0_open_b5_e0_d3_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1980,S0_open_b5_e0_d3_main
2026-08-03,payment,2026-08-06,after_close,,,585.0,1980,S0_open_b5_e0_d3_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S0_open_b10_e0_d0_main
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S0_open_b10_e0_d0_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,762,S0_open_b10_e0_d0_main
2021-07-27,payment,2021-07-27,after_close,,,225.0,762,S0_open_b10_e0_d0_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1011,S0_open_b10_e0_d0_main
2022-08-05,payment,2022-08-05,after_close,,,450.0,1011,S0_open_b10_e0_d0_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1248,S0_open_b10_e0_d0_main
2023-07-28,payment,2023-07-28,after_close,,,495.00000000000006,1248,S0_open_b10_e0_d0_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1503,S0_open_b10_e0_d0_main
2024-08-15,payment,2024-08-15,after_close,,,522.0,1503,S0_open_b10_e0_d0_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1734,S0_open_b10_e0_d0_main
2025-07-31,payment,2025-07-31,after_close,,,576.0,1734,S0_open_b10_e0_d0_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1847,S0_open_b10_e0_d0_main
2026-01-16,payment,2026-01-16,after_close,,,297.0,1847,S0_open_b10_e0_d0_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1977,S0_open_b10_e0_d0_main
2026-08-03,payment,2026-08-03,after_close,,,585.0,1977,S0_open_b10_e0_d0_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,500,S0_open_b10_e0_d1_main
2020-06-30,payment,2020-07-01,after_close,,,0.0,500,S0_open_b10_e0_d1_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,763,S0_open_b10_e0_d1_main
2021-07-27,payment,2021-07-28,after_close,,,225.0,763,S0_open_b10_e0_d1_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1012,S0_open_b10_e0_d1_main
2022-08-05,payment,2022-08-08,after_close,,,450.0,1012,S0_open_b10_e0_d1_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1249,S0_open_b10_e0_d1_main
2023-07-28,payment,2023-07-31,after_close,,,495.00000000000006,1249,S0_open_b10_e0_d1_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1504,S0_open_b10_e0_d1_main
2024-08-15,payment,2024-08-16,after_close,,,522.0,1504,S0_open_b10_e0_d1_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1735,S0_open_b10_e0_d1_main
2025-07-31,payment,2025-08-01,after_close,,,576.0,1735,S0_open_b10_e0_d1_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1848,S0_open_b10_e0_d1_main
2026-01-16,payment,2026-01-19,after_close,,,297.0,1848,S0_open_b10_e0_d1_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1978,S0_open_b10_e0_d1_main
2026-08-03,payment,2026-08-04,after_close,,,585.0,1978,S0_open_b10_e0_d1_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,502,S0_open_b10_e0_d3_main
2020-06-30,payment,2020-07-03,after_close,,,0.0,502,S0_open_b10_e0_d3_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,765,S0_open_b10_e0_d3_main
2021-07-27,payment,2021-07-30,after_close,,,225.0,765,S0_open_b10_e0_d3_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1014,S0_open_b10_e0_d3_main
2022-08-05,payment,2022-08-10,after_close,,,450.0,1014,S0_open_b10_e0_d3_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1251,S0_open_b10_e0_d3_main
2023-07-28,payment,2023-08-02,after_close,,,495.00000000000006,1251,S0_open_b10_e0_d3_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1506,S0_open_b10_e0_d3_main
2024-08-15,payment,2024-08-20,after_close,,,522.0,1506,S0_open_b10_e0_d3_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1737,S0_open_b10_e0_d3_main
2025-07-31,payment,2025-08-05,after_close,,,576.0,1737,S0_open_b10_e0_d3_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1850,S0_open_b10_e0_d3_main
2026-01-16,payment,2026-01-21,after_close,,,297.0,1850,S0_open_b10_e0_d3_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1980,S0_open_b10_e0_d3_main
2026-08-03,payment,2026-08-06,after_close,,,585.0,1980,S0_open_b10_e0_d3_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S0_post0935_b5_e0_d0_main
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S0_post0935_b5_e0_d0_main
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,762,S0_post0935_b5_e0_d0_main
2021-07-27,payment,2021-07-27,after_close,,,250.0,762,S0_post0935_b5_e0_d0_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1011,S0_post0935_b5_e0_d0_main
2022-08-05,payment,2022-08-05,after_close,,,450.0,1011,S0_post0935_b5_e0_d0_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1248,S0_post0935_b5_e0_d0_main
2023-07-28,payment,2023-07-28,after_close,,,495.00000000000006,1248,S0_post0935_b5_e0_d0_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1503,S0_post0935_b5_e0_d0_main
2024-08-15,payment,2024-08-15,after_close,,,522.0,1503,S0_post0935_b5_e0_d0_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1734,S0_post0935_b5_e0_d0_main
2025-07-31,payment,2025-07-31,after_close,,,576.0,1734,S0_post0935_b5_e0_d0_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1847,S0_post0935_b5_e0_d0_main
2026-01-16,payment,2026-01-16,after_close,,,297.0,1847,S0_post0935_b5_e0_d0_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1977,S0_post0935_b5_e0_d0_main
2026-08-03,payment,2026-08-03,after_close,,,585.0,1977,S0_post0935_b5_e0_d0_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,500,S0_post0935_b5_e0_d1_main
2020-06-30,payment,2020-07-01,after_close,,,0.0,500,S0_post0935_b5_e0_d1_main
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,763,S0_post0935_b5_e0_d1_main
2021-07-27,payment,2021-07-28,after_close,,,250.0,763,S0_post0935_b5_e0_d1_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1012,S0_post0935_b5_e0_d1_main
2022-08-05,payment,2022-08-08,after_close,,,450.0,1012,S0_post0935_b5_e0_d1_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1249,S0_post0935_b5_e0_d1_main
2023-07-28,payment,2023-07-31,after_close,,,495.00000000000006,1249,S0_post0935_b5_e0_d1_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1504,S0_post0935_b5_e0_d1_main
2024-08-15,payment,2024-08-16,after_close,,,522.0,1504,S0_post0935_b5_e0_d1_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1735,S0_post0935_b5_e0_d1_main
2025-07-31,payment,2025-08-01,after_close,,,576.0,1735,S0_post0935_b5_e0_d1_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1848,S0_post0935_b5_e0_d1_main
2026-01-16,payment,2026-01-19,after_close,,,297.0,1848,S0_post0935_b5_e0_d1_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1978,S0_post0935_b5_e0_d1_main
2026-08-03,payment,2026-08-04,after_close,,,585.0,1978,S0_post0935_b5_e0_d1_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,502,S0_post0935_b5_e0_d3_main
2020-06-30,payment,2020-07-03,after_close,,,0.0,502,S0_post0935_b5_e0_d3_main
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,765,S0_post0935_b5_e0_d3_main
2021-07-27,payment,2021-07-30,after_close,,,250.0,765,S0_post0935_b5_e0_d3_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1014,S0_post0935_b5_e0_d3_main
2022-08-05,payment,2022-08-10,after_close,,,450.0,1014,S0_post0935_b5_e0_d3_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1251,S0_post0935_b5_e0_d3_main
2023-07-28,payment,2023-08-02,after_close,,,495.00000000000006,1251,S0_post0935_b5_e0_d3_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1506,S0_post0935_b5_e0_d3_main
2024-08-15,payment,2024-08-20,after_close,,,522.0,1506,S0_post0935_b5_e0_d3_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1737,S0_post0935_b5_e0_d3_main
2025-07-31,payment,2025-08-05,after_close,,,576.0,1737,S0_post0935_b5_e0_d3_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1850,S0_post0935_b5_e0_d3_main
2026-01-16,payment,2026-01-21,after_close,,,297.0,1850,S0_post0935_b5_e0_d3_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1980,S0_post0935_b5_e0_d3_main
2026-08-03,payment,2026-08-06,after_close,,,585.0,1980,S0_post0935_b5_e0_d3_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S0_post0935_b10_e0_d0_main
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S0_post0935_b10_e0_d0_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,762,S0_post0935_b10_e0_d0_main
2021-07-27,payment,2021-07-27,after_close,,,225.0,762,S0_post0935_b10_e0_d0_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1011,S0_post0935_b10_e0_d0_main
2022-08-05,payment,2022-08-05,after_close,,,450.0,1011,S0_post0935_b10_e0_d0_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1248,S0_post0935_b10_e0_d0_main
2023-07-28,payment,2023-07-28,after_close,,,495.00000000000006,1248,S0_post0935_b10_e0_d0_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1503,S0_post0935_b10_e0_d0_main
2024-08-15,payment,2024-08-15,after_close,,,522.0,1503,S0_post0935_b10_e0_d0_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1734,S0_post0935_b10_e0_d0_main
2025-07-31,payment,2025-07-31,after_close,,,576.0,1734,S0_post0935_b10_e0_d0_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1847,S0_post0935_b10_e0_d0_main
2026-01-16,payment,2026-01-16,after_close,,,297.0,1847,S0_post0935_b10_e0_d0_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1977,S0_post0935_b10_e0_d0_main
2026-08-03,payment,2026-08-03,after_close,,,585.0,1977,S0_post0935_b10_e0_d0_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,500,S0_post0935_b10_e0_d1_main
2020-06-30,payment,2020-07-01,after_close,,,0.0,500,S0_post0935_b10_e0_d1_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,763,S0_post0935_b10_e0_d1_main
2021-07-27,payment,2021-07-28,after_close,,,225.0,763,S0_post0935_b10_e0_d1_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1012,S0_post0935_b10_e0_d1_main
2022-08-05,payment,2022-08-08,after_close,,,450.0,1012,S0_post0935_b10_e0_d1_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1249,S0_post0935_b10_e0_d1_main
2023-07-28,payment,2023-07-31,after_close,,,495.00000000000006,1249,S0_post0935_b10_e0_d1_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1504,S0_post0935_b10_e0_d1_main
2024-08-15,payment,2024-08-16,after_close,,,522.0,1504,S0_post0935_b10_e0_d1_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1735,S0_post0935_b10_e0_d1_main
2025-07-31,payment,2025-08-01,after_close,,,576.0,1735,S0_post0935_b10_e0_d1_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1848,S0_post0935_b10_e0_d1_main
2026-01-16,payment,2026-01-19,after_close,,,297.0,1848,S0_post0935_b10_e0_d1_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1978,S0_post0935_b10_e0_d1_main
2026-08-03,payment,2026-08-04,after_close,,,585.0,1978,S0_post0935_b10_e0_d1_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,502,S0_post0935_b10_e0_d3_main
2020-06-30,payment,2020-07-03,after_close,,,0.0,502,S0_post0935_b10_e0_d3_main
2021-07-27,entitlement,2021-07-27,before_open,900.0,0.25,225.0,765,S0_post0935_b10_e0_d3_main
2021-07-27,payment,2021-07-30,after_close,,,225.0,765,S0_post0935_b10_e0_d3_main
2022-08-05,entitlement,2022-08-05,before_open,900.0,0.5,450.0,1014,S0_post0935_b10_e0_d3_main
2022-08-05,payment,2022-08-10,after_close,,,450.0,1014,S0_post0935_b10_e0_d3_main
2023-07-28,entitlement,2023-07-28,before_open,900.0,0.55,495.00000000000006,1251,S0_post0935_b10_e0_d3_main
2023-07-28,payment,2023-08-02,after_close,,,495.00000000000006,1251,S0_post0935_b10_e0_d3_main
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1506,S0_post0935_b10_e0_d3_main
2024-08-15,payment,2024-08-20,after_close,,,522.0,1506,S0_post0935_b10_e0_d3_main
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1737,S0_post0935_b10_e0_d3_main
2025-07-31,payment,2025-08-05,after_close,,,576.0,1737,S0_post0935_b10_e0_d3_main
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1850,S0_post0935_b10_e0_d3_main
2026-01-16,payment,2026-01-21,after_close,,,297.0,1850,S0_post0935_b10_e0_d3_main
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1980,S0_post0935_b10_e0_d3_main
2026-08-03,payment,2026-08-06,after_close,,,585.0,1980,S0_post0935_b10_e0_d3_main
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S1_F1_open_b5_e1_d0_extra_cost
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S1_F1_open_b5_e1_d0_extra_cost
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,762,S1_F1_open_b5_e1_d0_extra_cost
2021-07-27,payment,2021-07-27,after_close,,,250.0,762,S1_F1_open_b5_e1_d0_extra_cost
2022-08-05,entitlement,2022-08-05,before_open,1000.0,0.5,500.0,1011,S1_F1_open_b5_e1_d0_extra_cost
2022-08-05,payment,2022-08-05,after_close,,,500.0,1011,S1_F1_open_b5_e1_d0_extra_cost
2023-07-28,entitlement,2023-07-28,before_open,1000.0,0.55,550.0,1248,S1_F1_open_b5_e1_d0_extra_cost
2023-07-28,payment,2023-07-28,after_close,,,550.0,1248,S1_F1_open_b5_e1_d0_extra_cost
2024-08-15,entitlement,2024-08-15,before_open,1000.0,0.58,580.0,1503,S1_F1_open_b5_e1_d0_extra_cost
2024-08-15,payment,2024-08-15,after_close,,,580.0,1503,S1_F1_open_b5_e1_d0_extra_cost
2025-07-31,entitlement,2025-07-31,before_open,1000.0,0.64,640.0,1734,S1_F1_open_b5_e1_d0_extra_cost
2025-07-31,payment,2025-07-31,after_close,,,640.0,1734,S1_F1_open_b5_e1_d0_extra_cost
2026-01-16,entitlement,2026-01-16,before_open,1000.0,0.33,330.0,1847,S1_F1_open_b5_e1_d0_extra_cost
2026-01-16,payment,2026-01-16,after_close,,,330.0,1847,S1_F1_open_b5_e1_d0_extra_cost
2026-08-03,entitlement,2026-08-03,before_open,1000.0,0.65,650.0,1977,S1_F1_open_b5_e1_d0_extra_cost
2026-08-03,payment,2026-08-03,after_close,,,650.0,1977,S1_F1_open_b5_e1_d0_extra_cost
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S1_F1_open_b5_e2_d0_extra_cost
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S1_F1_open_b5_e2_d0_extra_cost
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,762,S1_F1_open_b5_e2_d0_extra_cost
2021-07-27,payment,2021-07-27,after_close,,,250.0,762,S1_F1_open_b5_e2_d0_extra_cost
2022-08-05,entitlement,2022-08-05,before_open,1000.0,0.5,500.0,1011,S1_F1_open_b5_e2_d0_extra_cost
2022-08-05,payment,2022-08-05,after_close,,,500.0,1011,S1_F1_open_b5_e2_d0_extra_cost
2023-07-28,entitlement,2023-07-28,before_open,1000.0,0.55,550.0,1248,S1_F1_open_b5_e2_d0_extra_cost
2023-07-28,payment,2023-07-28,after_close,,,550.0,1248,S1_F1_open_b5_e2_d0_extra_cost
2024-08-15,entitlement,2024-08-15,before_open,1000.0,0.58,580.0,1503,S1_F1_open_b5_e2_d0_extra_cost
2024-08-15,payment,2024-08-15,after_close,,,580.0,1503,S1_F1_open_b5_e2_d0_extra_cost
2025-07-31,entitlement,2025-07-31,before_open,1000.0,0.64,640.0,1734,S1_F1_open_b5_e2_d0_extra_cost
2025-07-31,payment,2025-07-31,after_close,,,640.0,1734,S1_F1_open_b5_e2_d0_extra_cost
2026-01-16,entitlement,2026-01-16,before_open,1000.0,0.33,330.0,1847,S1_F1_open_b5_e2_d0_extra_cost
2026-01-16,payment,2026-01-16,after_close,,,330.0,1847,S1_F1_open_b5_e2_d0_extra_cost
2026-08-03,entitlement,2026-08-03,before_open,1000.0,0.65,650.0,1977,S1_F1_open_b5_e2_d0_extra_cost
2026-08-03,payment,2026-08-03,after_close,,,650.0,1977,S1_F1_open_b5_e2_d0_extra_cost
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S1_F1_open_b10_e1_d0_extra_cost
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S1_F1_open_b10_e1_d0_extra_cost
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,762,S1_F1_open_b10_e1_d0_extra_cost
2021-07-27,payment,2021-07-27,after_close,,,250.0,762,S1_F1_open_b10_e1_d0_extra_cost
2022-08-05,entitlement,2022-08-05,before_open,1000.0,0.5,500.0,1011,S1_F1_open_b10_e1_d0_extra_cost
2022-08-05,payment,2022-08-05,after_close,,,500.0,1011,S1_F1_open_b10_e1_d0_extra_cost
2023-07-28,entitlement,2023-07-28,before_open,1000.0,0.55,550.0,1248,S1_F1_open_b10_e1_d0_extra_cost
2023-07-28,payment,2023-07-28,after_close,,,550.0,1248,S1_F1_open_b10_e1_d0_extra_cost
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1503,S1_F1_open_b10_e1_d0_extra_cost
2024-08-15,payment,2024-08-15,after_close,,,522.0,1503,S1_F1_open_b10_e1_d0_extra_cost
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1734,S1_F1_open_b10_e1_d0_extra_cost
2025-07-31,payment,2025-07-31,after_close,,,576.0,1734,S1_F1_open_b10_e1_d0_extra_cost
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1847,S1_F1_open_b10_e1_d0_extra_cost
2026-01-16,payment,2026-01-16,after_close,,,297.0,1847,S1_F1_open_b10_e1_d0_extra_cost
2026-08-03,entitlement,2026-08-03,before_open,900.0,0.65,585.0,1977,S1_F1_open_b10_e1_d0_extra_cost
2026-08-03,payment,2026-08-03,after_close,,,585.0,1977,S1_F1_open_b10_e1_d0_extra_cost
2020-06-30,entitlement,2020-06-30,before_open,0.0,0.2,0.0,499,S1_F1_open_b10_e2_d0_extra_cost
2020-06-30,payment,2020-06-30,after_close,,,0.0,499,S1_F1_open_b10_e2_d0_extra_cost
2021-07-27,entitlement,2021-07-27,before_open,1000.0,0.25,250.0,762,S1_F1_open_b10_e2_d0_extra_cost
2021-07-27,payment,2021-07-27,after_close,,,250.0,762,S1_F1_open_b10_e2_d0_extra_cost
2022-08-05,entitlement,2022-08-05,before_open,1000.0,0.5,500.0,1011,S1_F1_open_b10_e2_d0_extra_cost
2022-08-05,payment,2022-08-05,after_close,,,500.0,1011,S1_F1_open_b10_e2_d0_extra_cost
2023-07-28,entitlement,2023-07-28,before_open,1000.0,0.55,550.0,1248,S1_F1_open_b10_e2_d0_extra_cost
2023-07-28,payment,2023-07-28,after_close,,,550.0,1248,S1_F1_open_b10_e2_d0_extra_cost
2024-08-15,entitlement,2024-08-15,before_open,900.0,0.58,522.0,1503,S1_F1_open_b10_e2_d0_extra_cost
2024-08-15,payment,2024-08-15,after_close,,,522.0,1503,S1_F1_open_b10_e2_d0_extra_cost
2025-07-31,entitlement,2025-07-31,before_open,900.0,0.64,576.0,1734,S1_F1_open_b10_e2_d0_extra_cost
2025-07-31,payment,2025-07-31,after_close,,,576.0,1734,S1_F1_open_b10_e2_d0_extra_cost
2026-01-16,entitlement,2026-01-16,before_open,900.0,0.33,297.0,1847,S1_F1_open_b10_e2_d0_extra_cost
2026-01-16,payment,2026-01-16,after_close,,,297.0,1847,S1_F1_open_b10_e2_d0_extra_cost
